time,doy,TA_F,TS_F_MDS_1,VPD_F,WS_F,USTAR,P_F,PA_F,LW_OUT,LW_IN_F,SW_IN_F,SW_OUT,LE_F_MDS,H_F_MDS,G_F_MDS,SWC_F_MDS_1,SWC_F_MDS_2,TA_max,TA_min,NETRAD_DV,EF_DV,ALB_DV,LCL_DV,QA_DV,ME_DV
2012-01-01,1,1.4404117,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,15.062724,-9999,-9999,-9999,-9999,-9999,-9999,5.949273,-2.8217,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-02,2,-5.1488055,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,64.762854,-9999,-9999,-9999,-9999,-9999,-9999,-2.989909,-8.324512,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-03,3,-7.7803204,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,101.87366,-9999,-9999,-9999,-9999,-9999,-9999,-5.48248,-9.960862,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-04,4,-3.1070274,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,92.403987,-9999,-9999,-9999,-9999,-9999,-9999,1.82634,-7.894285,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-05,5,0.90984203,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,105.33678,-9999,-9999,-9999,-9999,-9999,-9999,4.911562,-3.188915,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-06,6,6.1466304,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,93.153628,-9999,-9999,-9999,-9999,-9999,-9999,9.362226,3.747591,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-07,7,2.0356404,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,49.447855,-9999,-9999,-9999,-9999,-9999,-9999,4.179503,-2.873133,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-08,8,-1.7026661,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,99.075971,-9999,-9999,-9999,-9999,-9999,-9999,3.11236,-7.088459,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-09,9,0.51826229,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,73.317514,-9999,-9999,-9999,-9999,-9999,-9999,4.560031,-3.162387,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-10,10,3.0693835,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,108.10245,-9999,-9999,-9999,-9999,-9999,-9999,8.035048,-3.05251,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-11,11,3.4091954,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,60.727972,-9999,-9999,-9999,-9999,-9999,-9999,9.096482,-2.862732,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-12,12,0.46232178,-9999,-9999,2.9308499,0.45541411,-9999,98.651198,-9999,-9999,19.426804,-9999,0.74156755,-47.357991,-9999,-9999,-9999,3.52674,-7.666581,-9999,0,-9999,-9999,0.0036720483,284160.5
2012-01-13,13,-5.0567051,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,44.724857,-9999,-9999,-9999,-9999,-9999,-9999,-3.027148,-8.346293,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-14,14,-6.741174,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,62.129948,-9999,-9999,-9999,-9999,-9999,-9999,-5.56986,-8.516954,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-15,15,-9.5691226,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,121.22559,-9999,-9999,-9999,-9999,-9999,-9999,-5.498429,-15.94388,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-16,16,0.098285963,0.54200529,-9999,-9999,-9999,-9999,-9999,302.2304,270.35836,66.054457,41.602307,-9999,-9999,-7.4694604,33.046615,-9999,6.071789,-7.28546,-7.4198891,-9999,0.62981833,-9999,-9999,-9999
2012-01-17,17,0.16397251,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,16.69215,-9999,-9999,-9999,-9999,-9999,-9999,3.276258,-5.562673,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-18,18,-6.1542368,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,62.799147,-9999,-9999,-9999,-9999,-9999,-9999,-4.061556,-7.37958,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-19,19,-9.2717004,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,73.39269,-9999,-9999,-9999,-9999,-9999,-9999,-3.819771,-18.2388,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-20,20,-12.668301,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,47.873635,-9999,-9999,-9999,-9999,-9999,-9999,-9.074719,-18.29136,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-21,21,-9.7441713,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,128.40085,-9999,-9999,-9999,-9999,-9999,-9999,-3.185994,-14.84669,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-22,22,-4.703761,0.24368029,-9999,2.3936173,0.47169278,-9999,98.222146,291.60997,273.54151,46.893433,30.081155,-9999,-11.862717,-11.049017,30.825162,-9999,2.711703,-11.00754,-1.2561778,-9999,0.64147906,-9999,0.0025154046,276076.98
2012-01-23,23,3.9414765,0.22106686,-9999,4.5050954,0.7430756,-9999,96.772585,328.98964,327.01497,11.079886,1.7692024,-9999,-27.052565,1.3889104,35.011551,-9999,7.809499,-1.243833,7.3360087,-9999,0.15967695,-9999,0.0048373951,290570.42
2012-01-24,24,-1.5334265,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,16.624348,-9999,-9999,-9999,-9999,-9999,-9999,-1.057154,-2.165319,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-25,25,-1.3774982,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,56.598607,-9999,-9999,-9999,-9999,-9999,-9999,0.2819733,-2.49378,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-26,26,-0.70716546,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,24.464842,-9999,-9999,-9999,-9999,-9999,-9999,0.3898886,-2.355867,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-27,27,1.056646,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,111.02846,-9999,-9999,-9999,-9999,-9999,-9999,3.826721,-0.4121052,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-28,28,-1.0311918,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,84.532864,-9999,-9999,-9999,-9999,-9999,-9999,0.6682245,-3.001709,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-29,29,-3.3991904,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,65.422638,-9999,-9999,-9999,-9999,-9999,-9999,-1.573132,-4.84631,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-30,30,-1.7631413,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,56.803299,-9999,-9999,-9999,-9999,-9999,-9999,4.153826,-8.712205,-9999,-9999,-9999,-9999,-9999,-9999
2012-01-31,31,8.3056303,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,84.676223,-9999,-9999,-9999,-9999,-9999,-9999,10.88782,4.008327,-9999,-9999,-9999,-9999,-9999,-9999
2012-02-01,32,3.6836605,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,33.917744,-9999,-9999,-9999,-9999,-9999,-9999,10.14045,1.181661,-9999,-9999,-9999,-9999,-9999,-9999
2012-02-02,33,2.2027684,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,91.623276,-9999,-9999,-9999,-9999,-9999,-9999,6.532925,-1.512614,-9999,-9999,-9999,-9999,-9999,-9999
2012-02-03,34,1.2694594,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,66.404776,-9999,-9999,-9999,-9999,-9999,-9999,4.808559,-1.822749,-9999,-9999,-9999,-9999,-9999,-9999
2012-02-04,35,1.6183011,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,135.81808,-9999,-9999,-9999,-9999,-9999,-9999,6.314289,-3.529427,-9999,-9999,-9999,-9999,-9999,-9999
2012-02-05,36,-0.22543219,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,147.07874,-9999,-9999,-9999,-9999,-9999,-9999,5.659607,-5.635884,-9999,-9999,-9999,-9999,-9999,-9999
2012-02-06,37,-0.70228551,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,74.275314,-9999,-9999,-9999,-9999,-9999,-9999,1.920012,-2.9158,-9999,-9999,-9999,-9999,-9999,-9999
2012-02-07,38,-0.54283932,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,28.906803,-9999,-9999,-9999,-9999,-9999,-9999,0.807813,-3.072879,-9999,-9999,-9999,-9999,-9999,-9999
2012-02-08,39,-3.2709886,0.6335448,-9999,1.4668019,0.24837897,-9999,99.247733,291.9523,205.75639,156.21133,44.439758,4.8657067,14.368346,-3.9594083,35.174411,-9999,1.049408,-8.017594,25.575665,0.25297355,0.28448486,-9999,0.002169465,276652.07
2012-02-09,40,-2.3381949,0.54209721,-9999,2.1558581,0.40544045,-9999,98.80809,294.85231,194.51862,155.40961,41.107486,4.8779844,16.140996,-3.5684667,33.929408,-9999,2.221707,-5.973177,13.968435,0.23207521,0.26451059,-9999,0.0022275316,277734.69
2012-02-10,41,-3.0138584,0.53018115,-9999,2.601914,0.47362253,-9999,98.083407,301.37521,283.58291,33.811707,7.6944387,-9999,-2.6254493,-3.4327396,33.574628,-9999,-0.3758554,-11.57122,8.3249777,-9999,0.2275673,-9999,0.0026430445,278094.43
2012-02-11,42,-10.684921,0.50294173,-9999,2.6690947,0.42299947,-9999,98.902183,256.30709,220.41593,125.71752,92.32359,-2.2931997,1.3289374,-3.1581604,32.893413,-9999,-7.22823,-15.10924,-2.4972335,1.2,0.73437331,-9999,0.0014011452,267280.27
2012-02-12,43,-5.0292814,0.48880102,-9999,3.2053274,0.44428176,-9999,98.842171,276.68787,223.40282,146.19792,91.705551,-5.5188279,-3.6351708,-4.9792646,32.336072,-9999,-2.206242,-8.519096,1.2073135,0.60288712,0.6272699,-9999,0.0018902265,274186.89
2012-02-13,44,-3.0266894,0.47323386,-9999,1.6874319,0.2992243,-9999,98.469241,273.75125,234.50977,118.55199,71.46736,6.4657313,-13.603057,-10.861171,32.088081,-9999,0.5221608,-7.633343,7.8431496,0,0.60283559,-9999,0.0019748738,276411.11
2012-02-14,45,-1.6667282,0.49209546,-9999,1.7247393,0.31362391,-9999,97.896444,306.00889,287.71137,47.225389,32.964438,-9999,-2.5851088,-4.8683875,32.002604,-9999,-0.3000196,-3.19769,-4.0365662,-9999,0.69802365,-9999,0.0031508764,280717.88
2012-02-15,46,1.648083,0.49874026,-9999,2.1895031,0.41755484,-9999,98.509237,312.83451,294.42445,107.70073,52.496792,-9999,-7.9956123,-3.0468562,33.077789,-9999,4.75767,-0.2447287,36.793878,-9999,0.48743209,-9999,0.0036588273,285319.14
2012-02-16,47,2.6383653,0.50165438,-9999,-9999,-9999,-9999,98.213015,317.37369,293.82373,63.054736,13.533333,-9999,-9999,-0.65732917,36.607665,-9999,4.47014,-0.4337027,25.971448,-9999,0.21462833,-9999,0.0042623331,287823.14
2012-02-17,48,1.9026829,0.51445713,-9999,1.721559,0.32036953,-9999,98.458807,311.98766,245.60832,147.21621,35.32779,12.284164,10.305687,-0.3305625,35.644067,-9999,5.03586,-2.034359,45.509092,0.54379127,0.23997214,-9999,0.003075941,284117.8
2012-02-18,49,-0.29477484,0.52270424,-9999,2.5604322,0.40514664,-9999,98.560499,303.68211,223.60482,141.34999,38.853563,-2.7505892,7.7536714,-0.50085625,35.365196,-9999,4.306453,-4.917579,22.419137,0,0.27487489,-9999,0.0025437831,280578.96
2012-02-19,50,-3.9026363,0.50751975,-9999,0.93268706,0.27758261,-9999,98.891547,287.88129,220.41121,165.69871,46.005182,10.951399,46.444441,-7.4474396,33.848699,-9999,0.3716756,-6.694086,52.22345,0.19080475,0.27764357,-9999,0.0022149368,276130.94
2012-02-20,51,-1.9551166,0.43401412,-9999,1.1481724,0.30844139,-9999,99.041789,301.01151,234.21846,182.74362,51.782308,-9999,45.257859,-15.524969,32.523552,-9999,4.467658,-9.257388,64.168268,-9999,0.28336041,-9999,0.0023867759,278517.8
2012-02-21,52,1.4687332,0.45480377,-9999,2.5078954,0.46718093,-9999,97.327295,316.98453,287.59861,33.334768,5.2632215,-9999,-15.614731,-0.92831875,32.446463,-9999,3.709464,-1.493886,-1.3143752,-9999,0.15788985,-9999,0.0035585134,284888.11
2012-02-22,53,1.9925019,0.47228961,-9999,2.0593836,0.4156204,-9999,96.677512,314.32603,259.21986,104.61664,26.996991,10.718032,2.0331255,-0.48821875,32.784885,-9999,4.451382,-0.601297,22.513478,0.84055365,0.25805638,-9999,0.0035660376,285433.31
2012-02-23,54,0.029284909,0.48769142,-9999,-9999,-9999,-9999,96.772216,314.72666,310.99256,52.312034,13.049283,-9999,-9999,-0.36462708,33.316725,-9999,1.870715,-1.107137,35.528646,-9999,0.24945088,-9999,0.0038397823,284144.64
2012-02-24,55,-0.59732276,0.49861077,-9999,-9999,-9999,-9999,96.707558,309.79919,299.86616,86.310425,65.701009,-9999,-9999,-0.53361875,34.062173,-9999,0.8379781,-2.249318,10.676384,-9999,0.76121753,-9999,0.0036200157,282965.48
2012-02-25,56,-2.6451053,0.51067191,-9999,3.3319975,0.46803507,-9999,98.407595,295.49788,269.05172,128.02324,96.318254,-11.083664,-1.5413025,-0.76863542,34.183911,-9999,-1.442682,-3.778689,5.2588148,0.87791632,0.75234978,-9999,0.0026906445,278584.03
2012-02-26,57,-1.9674054,0.52538537,-9999,2.8430727,0.44400991,-9999,98.990972,279.77266,223.13066,207.11729,142.16891,-9999,-47.039921,-4.8991917,34.092839,-9999,3.303558,-8.904455,8.3063731,-9999,0.68641741,-9999,0.0023868463,278505.62
2012-02-27,58,0.8709756,0.5387042,-9999,3.4180232,0.51186685,-9999,98.992025,-9999,-9999,95.953452,65.661328,-3.8477067,-14.609878,-3.6397729,34.062443,-9999,4.355366,-0.9472855,-9999,0.20846209,0.68430397,-9999,0.0026079154,281910.87
2012-02-28,59,0.42324941,0.55879304,-9999,1.6349971,0.32068803,-9999,99.371622,-9999,-9999,171.62083,106.00775,-9999,-29.151872,-5.4665021,34.150841,-9999,4.307399,-4.679284,-9999,-9999,0.61768579,-9999,0.0028314957,282019.85
2012-02-29,60,3.7350021,0.85839785,-9999,2.0767157,0.35665558,-9999,97.414072,-9999,-9999,66.607689,18.760378,-9999,-6.1768165,-1.9476979,37.393485,-9999,14.54929,0.1649842,-9999,-9999,0.28165484,-9999,0.0043449402,289131.78
2012-03-01,61,1.6186433,1.3799904,-9999,2.8330761,0.48208986,-9999,96.628981,-9999,-9999,43.042401,8.560201,-9999,-6.6681637,1.6275062,37.24795,-9999,3.197769,0.253962,-9999,-9999,0.19887834,-9999,0.0038457803,285756.94
2012-03-02,62,2.6632169,1.2521627,-9999,4.6706116,0.67190933,-9999,96.91339,-9999,-9999,61.496664,31.083395,-9999,-3.546331,-3.3618542,36.771715,-9999,6.025046,0.4846254,-9999,-9999,0.50544847,-9999,0.0043227609,287999.19
2012-03-03,63,-0.84125949,1.0595718,-9999,1.2049627,0.25291793,-9999,97.657229,-9999,-9999,137.79251,60.597163,-9999,6.6934944,-3.060525,35.997226,-9999,0.9668058,-3.012728,-9999,-9999,0.43977109,-9999,0.0029963323,281161.11
2012-03-04,64,-3.0107976,0.87364908,-9999,2.0364889,0.32152377,-9999,98.977619,-9999,-9999,162.19295,57.579182,-9999,6.2864905,-3.5614917,35.441425,-9999,-0.2550471,-4.598295,-9999,-9999,0.35500421,-9999,0.0027025309,278246.23
2012-03-05,65,-4.6664427,1.6744919,-9999,4.0563253,0.70822547,-9999,98.65682,-9999,-9999,198.12554,51.596878,56.990255,27.958875,14.791521,34.91439,-9999,-2.462069,-8.158913,-9999,0.67087509,0.26042517,-9999,0.001927301,274644.23
2012-03-06,66,6.6670602,4.0970067,-9999,4.2823211,0.91293564,-9999,98.187733,-9999,-9999,139.15681,33.425304,16.732961,-7.2201118,31.128298,34.948754,-9999,16.58737,-2.38813,-9999,1.2,0.24019884,-9999,0.0034499028,289840.9
2012-03-07,67,14.147745,5.123971,-9999,3.7169039,0.60495175,-9999,98.125267,-9999,-9999,63.582397,15.467567,-9999,-17.061213,1.8964771,35.122702,-9999,17.60038,9.585269,-9999,-9999,0.24326808,-9999,0.0047973557,300727.62
2012-03-08,68,5.5671437,2.4668385,-9999,3.5823147,0.52039574,-9999,99.412748,-9999,-9999,171.43514,46.093242,-18.719343,2.7614814,-14.675571,36.113991,-9999,16.15898,-0.3267482,-9999,1.1730483,0.26886694,-9999,0.0043846727,291072.41
2012-03-09,69,-1.6717259,1.9851879,-9999,2.8653791,0.58680274,-9999,99.478465,320.92487,230.22682,223.93786,56.439812,23.225449,65.854695,0.788,35.7271,-9999,1.311308,-5.845417,76.8,0.26072532,0.25203337,-9999,0.002185318,278298.96
2012-03-10,70,1.8343254,3.3363181,-9999,2.0843534,0.38271829,-9999,99.017379,346.67629,254.33774,215.13692,52.916613,13.995208,26.158472,16.301333,34.96429,-9999,10.52516,-6.673462,69.881753,0.3485411,0.24596714,-9999,0.0023774617,282302.9
2012-03-11,71,10.6125,5.5769832,-9999,2.9603619,0.54464882,-9999,97.973708,366.75714,346.45541,90.089105,20.265318,-9999,-3.0758266,29.387963,34.993347,-9999,18.10181,3.051898,49.522057,-9999,0.22494749,-9999,0.0034799341,293881.15
2012-03-12,72,12.795225,6.376982,-9999,2.2293999,0.32240608,-9999,98.316791,348.87986,261.46401,232.65432,56.659916,-2.1287358,3.5202475,10.181167,36.406522,-9999,18.52418,8.999061,88.578567,0,0.24353691,-9999,0.0075813347,306328.29
2012-03-13,73,11.050997,6.8072488,-9999,1.9481361,0.42866091,-9999,98.392186,379.45951,302.86332,222.16373,54.768084,-9999,27.017858,26.140433,36.495404,-9999,15.31498,5.183693,90.799452,-9999,0.24652127,-9999,0.005320425,298923.06
2012-03-14,74,16.260266,9.6430094,-9999,1.771477,0.34771878,-9999,98.220979,393.33395,341.76775,170.19624,42.850823,-9999,3.4023409,29.414775,35.890162,-9999,25.93851,4.526215,75.779224,-9999,0.25177303,-9999,0.007199212,308855.35
2012-03-15,75,19.418979,10.181394,-9999,1.0693933,0.2857676,-9999,98.467001,396.45472,337.42649,201.89038,47.097513,-9999,33.131402,23.727163,38.238159,-9999,24.37474,13.97601,95.764631,-9999,0.2332826,-9999,0.011229382,322105.28
2012-03-16,76,18.231078,11.144773,-9999,2.1955443,0.42457811,-9999,98.590164,395.06676,309.52638,236.56798,57.548485,31.917091,45.876037,26.041767,38.197252,-9999,24.61317,10.77559,93.479112,0.41028162,0.24326405,-9999,0.010331852,318667.61
2012-03-17,77,19.240284,11.140816,-9999,1.1833128,0.31280141,-9999,98.453649,383.40059,332.75413,154.8107,38.364298,-9999,18.666448,15.456963,39.600037,-9999,24.57029,13.26976,65.799939,-9999,0.24781425,-9999,0.0092626684,317008.91
2012-03-18,78,17.377088,11.674496,-9999,1.5859553,0.37891216,-9999,98.379452,403.65236,349.2789,195.44382,46.368395,-9999,29.684124,24.400769,40.05431,-9999,22.53331,12.93662,94.701967,-9999,0.23724667,-9999,0.0100776,317173.72
2012-03-19,79,20.045771,12.488976,-9999,1.672951,0.3722169,-9999,98.514213,402.9587,338.52034,188.59644,45.599497,61.994201,21.583571,22.540254,39.955168,-9999,26.25446,13.35412,78.558585,0.74175465,0.24178344,-9999,0.010665088,321324.47
2012-03-20,80,21.47166,12.839334,-9999,1.5270746,0.37430143,-9999,99.038395,404.72506,334.29432,228.80725,54.369655,-9999,19.444125,20.054662,39.105652,-9999,26.87274,15.93066,104.00686,-9999,0.23762208,-9999,0.010025069,321157.44
2012-03-21,81,22.748459,13.055887,-9999,1.0206015,0.30188179,-9999,99.243512,404.60911,348.28403,196.13389,45.744364,-9999,0.59275919,17.975746,37.854438,-9999,29.51046,16.04179,94.064435,-9999,0.2332303,-9999,0.0099712241,322306.01
2012-03-22,82,21.527025,13.143028,-9999,1.2573315,0.30006272,-9999,98.835202,382.25767,367.244,58.164864,11.567387,-9999,-10.853876,12.840425,36.935719,-9999,28.09981,14.65223,31.583809,-9999,0.19887241,-9999,0.010665904,322815.17
2012-03-23,83,15.766176,12.668918,-9999,1.0167305,0.25874823,-9999,98.422593,375.0125,363.19848,49.675873,5.9159546,-9999,1.0570225,6.3031979,38.3429,-9999,17.4847,13.02262,31.945897,-9999,0.11909111,-9999,0.010660596,317012.25
2012-03-24,84,12.55008,12.566187,-9999,2.0313368,0.39059285,-9999,98.867911,376.07081,305.5715,250.60912,56.602835,-9999,10.87311,8.0313917,40.667428,-9999,13.69318,11.36958,123.50697,-9999,0.22586103,-9999,0.008871862,309308.24
2012-03-25,85,13.911739,10.533228,-9999,2.4096303,0.54556553,-9999,100.01808,332.16477,215.00661,278.33617,64.07636,44.297874,81.651708,-11.548254,40.160639,-9999,20.56796,7.704674,97.101652,0.35171117,0.23021212,-9999,0.0073942447,306982.66
2012-03-26,86,2.9767181,8.9804296,-9999,3.3934248,0.65909683,-9999,99.282885,346.18395,270.12552,208.25778,50.636555,85.500534,53.590295,-5.2379562,38.924788,-9999,6.885482,-1.107564,81.562785,0.61471007,0.24314365,-9999,0.0027035211,284266.15
2012-03-27,87,7.1329396,9.9513872,-9999,3.8593871,0.59271251,-9999,98.343213,364.31149,281.34778,245.21859,58.656489,-9999,-26.068302,6.1015667,34.943712,-9999,14.62659,-0.561246,103.59839,-9999,0.23920082,-9999,0.0028775215,288878.16
2012-03-28,88,12.351542,4.5395334,-9999,-9999,-9999,-9999,98.35649,-9999,-9999,32.974454,9.9475136,-9999,-9999,-9.0025938,36.256824,-9999,15.69577,7.303202,-9999,-9999,0.30167334,-9999,0.0053786244,300375.61
2012-03-29,89,4.5834533,4.9744673,-9999,2.6109048,0.54239731,-9999,97.915915,-9999,-9999,106.89845,33.785257,-9999,41.466193,1.4776312,34.609611,-9999,8.174537,0.9400653,-9999,-9999,0.31605003,-9999,0.0034725043,287803.38
2012-03-30,90,1.8810327,7.1944233,-9999,2.1432915,0.50767485,-9999,98.541192,322.09094,301.28636,33.136654,3.5499331,-9999,-5.0363268,-11.486871,35.17858,-9999,3.37643,0.6123112,8.7821433,-9999,0.1071301,-9999,0.0040830637,286613.85
2012-03-31,91,3.1771337,7.2577679,-9999,1.3966989,0.35161791,-9999,98.762865,331.08257,284.37489,167.49179,40.947006,-9999,41.618744,-2.8842458,36.047792,-9999,7.332216,0.6726817,79.837105,-9999,0.24447173,-9999,0.0040535836,287842.73
2012-04-01,92,7.9727325,7.8690376,-9999,1.3134115,0.34622539,-9999,98.120357,350.21186,318.24132,112.96718,25.885595,23.43143,8.4189583,3.7474312,35.663917,-9999,13.59761,3.075546,55.111047,0.73567172,0.22914261,-9999,0.0056747196,296715.15
2012-04-02,93,8.9445677,8.8616031,-9999,2.6570046,0.51346505,-9999,98.75856,355.96875,263.27982,284.62862,67.917054,95.914818,62.249441,8.5279396,36.326399,-9999,14.55569,3.32625,124.02263,0.60642536,0.23861639,-9999,0.0044606362,294656.63
2012-04-03,94,10.922376,9.4980447,-9999,1.6005756,0.45550102,-9999,98.58132,361.37254,316.85804,203.49364,44.805183,-9999,39.705391,9.5949187,38.948862,-9999,18.82209,4.867304,114.17395,-9999,0.22017978,-9999,0.0061345532,300829.12
2012-04-04,95,10.165039,9.7970275,-9999,1.6044128,0.42006009,-9999,98.651871,349.63694,250.45837,296.06003,70.52515,49.8327,31.873245,3.0572687,37.907421,-9999,15.44372,3.497778,126.35631,0.60990299,0.23821233,-9999,0.0042862233,295447.17
2012-04-05,96,4.8376795,8.9140044,-9999,1.8319222,0.49966532,-9999,99.058034,332.23276,226.67132,297.54488,71.473955,44.989802,64.394873,-1.9705812,35.662091,-9999,8.11764,1.283628,120.50947,0.41129895,0.24021235,-9999,0.0033205159,287678.91
2012-04-06,97,5.9651914,7.8605003,-9999,0.95877739,0.33768879,-9999,99.713411,331.54304,226.1531,308.29848,73.272649,50.955295,72.404665,-4.1306688,34.533864,-9999,13.53795,-1.999025,129.63589,0.41306186,0.23766789,-9999,0.0033481378,288881.11
2012-04-07,98,10.368821,7.6899904,-9999,0.92165595,0.31654359,-9999,99.624534,347.1401,275.07763,288.51801,69.645925,-9999,32.884209,0.40781875,33.898684,-9999,16.82823,1.825904,146.80962,-9999,0.24139195,-9999,0.0045106543,296213.05
2012-04-08,99,10.064371,8.8789929,-9999,3.7930557,0.61701447,-9999,99.227008,357.93715,271.44131,306.28421,73.329904,-9999,-9.263594,3.36025,33.426463,-9999,13.50556,3.641817,146.45846,-9999,0.23941784,-9999,0.0044233686,295688.86
2012-04-09,100,8.2389218,8.2129382,-9999,3.0951616,0.52825235,-9999,98.621001,344.91981,257.78288,307.8148,74.343105,-9999,1.0445135,-2.733925,32.688478,-9999,12.69555,3.437232,146.33476,-9999,0.24151895,-9999,0.0039866634,292762.52
2012-04-10,101,2.1274525,6.9529415,-9999,3.4071053,0.52375874,-9999,98.835411,323.0247,267.64502,132.60185,34.359275,-6.0547623,1.7820617,-16.062673,32.057047,-9999,3.914167,0.7501341,42.862888,1.2,0.2591161,-9999,0.0029345266,283990.16
2012-04-11,102,5.4040943,7.0276991,-9999,2.1573939,0.43717891,-9999,99.418648,336.85476,247.10335,257.87891,64.546502,23.846622,32.400933,-1.7851104,31.639283,-9999,11.27755,0.6812474,103.581,0.42395837,0.25029771,-9999,0.0032493053,288070.13
2012-04-12,103,5.7465413,6.8403036,-9999,1.1457372,0.29374105,-9999,99.573899,335.51592,262.65941,277.13252,69.508323,-9999,34.93976,-4.1904667,31.13958,-9999,12.90482,-2.080706,134.76769,-9999,0.25081258,-9999,0.0038712749,289969.21
2012-04-13,104,10.012346,7.3627696,-9999,1.4991927,0.37396388,-9999,99.455787,351.60865,285.53178,276.15435,68.422498,-9999,38.210768,5.6399479,30.66901,-9999,16.7488,-0.9191689,141.65497,-9999,0.24776904,-9999,0.0043265904,295394.63
2012-04-14,105,13.753637,9.2471523,-9999,2.2741639,0.46655716,-9999,98.693134,376.72644,352.63104,138.63872,34.597378,54.528303,1.3816257,18.575733,31.936272,-9999,17.37565,10.10522,79.945937,0.97528837,0.24955062,-9999,0.0070391036,305935.91
2012-04-15,106,18.096349,11.284202,-9999,2.4724312,0.49171538,-9999,98.08406,393.26728,375.97534,91.811624,22.420014,-9999,-22.138121,29.518029,40.611171,-9999,22.56869,13.8563,52.099668,-9999,0.24419581,-9999,0.010993221,320185.63
2012-04-16,107,12.964108,11.927105,-9999,4.7023087,0.84953022,-9999,98.208879,367.08522,324.33317,121.49763,31.272736,-9999,-28.640137,7.2740042,42.138505,-9999,18.1736,4.475767,47.472846,-9999,0.2573938,-9999,0.0069519658,304924.59
2012-04-17,108,6.2130342,10.035295,-9999,1.4147176,0.33335856,-9999,99.893173,337.75627,238.69627,326.09744,79.852182,-9999,45.547412,-7.8533625,38.696206,-9999,12.40428,1.131649,147.18526,-9999,0.24487215,-9999,0.0039895717,290733.78
2012-04-18,109,10.799026,9.5593919,-9999,2.1910492,0.48218042,-9999,99.306654,358.95146,290.3908,301.30846,72.585998,-9999,41.67088,6.3620604,37.602032,-9999,18.2976,0.0988114,160.1618,-9999,0.24090262,-9999,0.0052185735,298415.2
